;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/16/2022 5:58:01 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF0E  	GOTO        28
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
;ES1.c,1 :: 		void main(){
;ES1.c,2 :: 		TRISA = 0b11111110;
0x001C	0x0EFE      	MOVLW       254
0x001E	0x6E92      	MOVWF       TRISA 
;ES1.c,3 :: 		ANSELD = 0b00000000;
0x0020	0x010F      	MOVLB       15
0x0022	0x6B3B      	CLRF        ANSELD, 1
;ES1.c,4 :: 		TRISD = 0b11111111;
0x0024	0x0EFF      	MOVLW       255
0x0026	0x6E95      	MOVWF       TRISD 
;ES1.c,6 :: 		LATA.RA0 = 1;
0x0028	0x8089      	BSF         LATA, 0 
;ES1.c,7 :: 		while (1)
L_main0:
;ES1.c,9 :: 		if(PORTD.RD0 == 1) LATA.RA0 = 1;
0x002A	0xA083      	BTFSS       PORTD, 0 
0x002C	0xD002      	BRA         L_main2
0x002E	0x8089      	BSF         LATA, 0 
0x0030	0xD055      	BRA         L_main3
L_main2:
;ES1.c,10 :: 		else if(PORTD.RD5 == 1){
0x0032	0xAA83      	BTFSS       PORTD, 5 
0x0034	0xD00A      	BRA         L_main4
;ES1.c,11 :: 		LATA.RA0 = ~LATA.RA0;
0x0036	0x7089      	BTG         LATA, 0 
;ES1.c,12 :: 		delay_ms(67);
0x0038	0x0EAF      	MOVLW       175
0x003A	0x6E0C      	MOVWF       R12, 0
0x003C	0x0E05      	MOVLW       5
0x003E	0x6E0D      	MOVWF       R13, 0
L_main5:
0x0040	0x2E0D      	DECFSZ      R13, 1, 0
0x0042	0xD7FE      	BRA         L_main5
0x0044	0x2E0C      	DECFSZ      R12, 1, 0
0x0046	0xD7FC      	BRA         L_main5
;ES1.c,13 :: 		}
0x0048	0xD049      	BRA         L_main6
L_main4:
;ES1.c,14 :: 		else if(PORTD.RD4 == 1){
0x004A	0xA883      	BTFSS       PORTD, 4 
0x004C	0xD010      	BRA         L_main7
;ES1.c,15 :: 		LATA.RA0 = ~LATA.RA0;
0x004E	0x7089      	BTG         LATA, 0 
;ES1.c,16 :: 		delay_ms(125);
0x0050	0x0E02      	MOVLW       2
0x0052	0x6E0B      	MOVWF       R11, 0
0x0054	0x0E45      	MOVLW       69
0x0056	0x6E0C      	MOVWF       R12, 0
0x0058	0x0EA9      	MOVLW       169
0x005A	0x6E0D      	MOVWF       R13, 0
L_main8:
0x005C	0x2E0D      	DECFSZ      R13, 1, 0
0x005E	0xD7FE      	BRA         L_main8
0x0060	0x2E0C      	DECFSZ      R12, 1, 0
0x0062	0xD7FC      	BRA         L_main8
0x0064	0x2E0B      	DECFSZ      R11, 1, 0
0x0066	0xD7FA      	BRA         L_main8
0x0068	0x0000      	NOP
0x006A	0x0000      	NOP
;ES1.c,17 :: 		}
0x006C	0xD037      	BRA         L_main9
L_main7:
;ES1.c,18 :: 		else if(PORTD.RD3 == 1){
0x006E	0xA683      	BTFSS       PORTD, 3 
0x0070	0xD010      	BRA         L_main10
;ES1.c,19 :: 		LATA.RA0 = ~LATA.RA0;
0x0072	0x7089      	BTG         LATA, 0 
;ES1.c,20 :: 		delay_ms(250);
0x0074	0x0E03      	MOVLW       3
0x0076	0x6E0B      	MOVWF       R11, 0
0x0078	0x0E8A      	MOVLW       138
0x007A	0x6E0C      	MOVWF       R12, 0
0x007C	0x0E55      	MOVLW       85
0x007E	0x6E0D      	MOVWF       R13, 0
L_main11:
0x0080	0x2E0D      	DECFSZ      R13, 1, 0
0x0082	0xD7FE      	BRA         L_main11
0x0084	0x2E0C      	DECFSZ      R12, 1, 0
0x0086	0xD7FC      	BRA         L_main11
0x0088	0x2E0B      	DECFSZ      R11, 1, 0
0x008A	0xD7FA      	BRA         L_main11
0x008C	0x0000      	NOP
0x008E	0x0000      	NOP
;ES1.c,21 :: 		}
0x0090	0xD025      	BRA         L_main12
L_main10:
;ES1.c,22 :: 		else if(PORTD.RD2 == 1){
0x0092	0xA483      	BTFSS       PORTD, 2 
0x0094	0xD010      	BRA         L_main13
;ES1.c,23 :: 		LATA.RA0 = ~LATA.RA0;
0x0096	0x7089      	BTG         LATA, 0 
;ES1.c,24 :: 		delay_ms(500);
0x0098	0x0E06      	MOVLW       6
0x009A	0x6E0B      	MOVWF       R11, 0
0x009C	0x0E13      	MOVLW       19
0x009E	0x6E0C      	MOVWF       R12, 0
0x00A0	0x0EAD      	MOVLW       173
0x00A2	0x6E0D      	MOVWF       R13, 0
L_main14:
0x00A4	0x2E0D      	DECFSZ      R13, 1, 0
0x00A6	0xD7FE      	BRA         L_main14
0x00A8	0x2E0C      	DECFSZ      R12, 1, 0
0x00AA	0xD7FC      	BRA         L_main14
0x00AC	0x2E0B      	DECFSZ      R11, 1, 0
0x00AE	0xD7FA      	BRA         L_main14
0x00B0	0x0000      	NOP
0x00B2	0x0000      	NOP
;ES1.c,25 :: 		}
0x00B4	0xD013      	BRA         L_main15
L_main13:
;ES1.c,26 :: 		else if(PORTD.RD1 == 1){
0x00B6	0xA283      	BTFSS       PORTD, 1 
0x00B8	0xD010      	BRA         L_main16
;ES1.c,27 :: 		LATA.RA0 = ~LATA.RA0;
0x00BA	0x7089      	BTG         LATA, 0 
;ES1.c,28 :: 		delay_ms(1000);
0x00BC	0x0E0B      	MOVLW       11
0x00BE	0x6E0B      	MOVWF       R11, 0
0x00C0	0x0E26      	MOVLW       38
0x00C2	0x6E0C      	MOVWF       R12, 0
0x00C4	0x0E5D      	MOVLW       93
